path,run_id,status
paper/figures/fig01_quantizer_fair_recall_qps.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig01_quantizer_fair_recall_qps.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig01_quantizer_fair_recall_qps.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig01_quantizer_fair_recall_qps.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig02_quantizer_error.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig02_quantizer_error.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig02_quantizer_error.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig02_quantizer_error.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig03_quantizer_error_qps.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig03_quantizer_error_qps.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig03_quantizer_error_qps.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig03_quantizer_error_qps.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig04_diskann_fair_recall_qps.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig04_diskann_fair_recall_qps.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig04_diskann_fair_recall_qps.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig04_diskann_fair_recall_qps.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig05_endtoend_recall_qps.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig05_endtoend_recall_qps.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig05_endtoend_recall_qps.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig05_endtoend_recall_qps.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig06_endtoend_recall_index.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig06_endtoend_recall_index.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig06_endtoend_recall_index.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig06_endtoend_recall_index.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig07_kmeans_ablation_recall_qps.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig07_kmeans_ablation_recall_qps.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig07_kmeans_ablation_recall_qps.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig07_kmeans_ablation_recall_qps.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig08_kmeans_ablation_error_train.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig08_kmeans_ablation_error_train.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig08_kmeans_ablation_error_train.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig08_kmeans_ablation_error_train.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig10_build_time_02_03.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig10_build_time_02_03.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig10_build_time_02_03.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig10_build_time_02_03.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig11_decomposition_attribution.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig11_decomposition_attribution.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig11_decomposition_attribution.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig11_decomposition_attribution.tiff,unknown,historical_not_mapped_to_current_paper
paper/figures/fig12_agnews_instrumented_ef100.pdf,unknown,historical_not_mapped_to_current_paper
paper/figures/fig12_agnews_instrumented_ef100.png,unknown,historical_not_mapped_to_current_paper
paper/figures/fig12_agnews_instrumented_ef100.svg,unknown,historical_not_mapped_to_current_paper
paper/figures/fig12_agnews_instrumented_ef100.tiff,unknown,historical_not_mapped_to_current_paper
